,Player,Pos,Tm,Age,Tm,AST,STL,BLK,PTS,FG,FGA
0,Steven Adams,C,OKC,26,OKC,146,51,67,684,283,478
1,Bam Adebayo,PF,MIA,22,MIA,368,82,93,1146,440,790
2,LaMarcus Aldridge,C,SAS,34,SAS,129,36,87,1001,391,793
3,Kyle Alexander,PF,MIA,23,MIA,0,0,0,2,1,2
4,Nickeil Alexander-Walker,SG,NOP,21,NOP,89,17,8,267,98,266
5,Grayson Allen,SG,MEM,24,MEM,52,10,2,330,117,251
6,Jarrett Allen,C,BRK,21,BRK,110,40,92,775,302,465
7,Kadeem Allen,SG,NYK,27,NYK,21,5,2,50,19,44
8,Al-Farouq Aminu,PF,ORL,29,ORL,21,18,8,78,25,86
9,Justin Anderson,SF,BRK,26,BRK,8,0,6,28,10,38
10,Kyle Anderson,PF,MEM,26,MEM,162,54,37,390,157,331
11,Ryan Anderson,C,HOU,31,HOU,2,1,0,5,2,7
12,Giannis Antetokounmpo,PF,MIL,25,MIL,354,61,66,1857,685,1238
13,Kostas Antetokounmpo,PF,LAL,22,LAL,2,0,0,7,3,3
14,Thanasis Antetokounmpo,SF,MIL,27,MIL,15,7,2,55,24,48
15,Carmelo Anthony,PF,POR,35,POR,85,49,27,895,336,782
16,OG Anunoby,SF,TOR,22,TOR,108,96,45,733,286,566
17,Ryan Arcidiacono,PG,CHI,25,CHI,96,27,3,261,90,220
18,Trevor Ariza,SF,TOT,34,TOT,91,69,15,423,142,324
19,Trevor Ariza,SF,SAC,34,SAC,50,35,7,192,64,165
20,Trevor Ariza,SF,POR,34,POR,41,34,8,231,78,159
21,D.J. Augustin,PG,ORL,32,ORL,262,34,1,599,184,461
22,Deandre Ayton,C,PHO,21,PHO,72,26,58,690,310,568
23,Dwayne Bacon,SG,CHO,24,CHO,52,23,2,224,85,244
24,Marvin Bagley III,PF,SAC,20,SAC,10,6,12,185,78,167
25,Lonzo Ball,PG,NOP,22,NOP,438,88,38,745,277,687
26,Mo Bamba,C,ORL,21,ORL,42,23,86,332,132,286
27,J.J. Barea,PG,DAL,35,DAL,112,5,2,222,85,207
28,Harrison Barnes,PF,SAC,27,SAC,159,43,12,1046,365,793
29,RJ Barrett,SG,NYK,19,NYK,143,55,17,803,292,727
30,Will Barton,SF,DEN,29,DEN,212,61,29,874,332,738
31,Keita Bates-Diop,SF,TOT,24,TOT,30,19,24,288,100,234
32,Keita Bates-Diop,SF,MIN,24,MIN,30,17,20,251,87,206
33,Keita Bates-Diop,SF,DEN,24,DEN,0,2,4,37,13,28
34,Nicolas Batum,SF,CHO,31,CHO,66,17,8,79,28,81
35,Aron Baynes,C,PHO,33,PHO,67,10,23,481,183,381
36,Kent Bazemore,SF-SG,TOT,30,TOT,93,74,40,597,200,534
37,Kent Bazemore,SF,POR,30,POR,61,45,31,340,113,326
38,Kent Bazemore,SG,SAC,30,SAC,32,29,9,257,87,208
39,Darius Bazley,PF,OKC,19,OKC,41,23,41,342,125,317
40,Bradley Beal,SG,WAS,26,WAS,347,71,23,1741,593,1303
41,Malik Beasley,SG,TOT,23,TOT,75,40,8,615,227,534
42,Malik Beasley,SG,DEN,23,DEN,48,31,6,325,117,301
43,Malik Beasley,SG,MIN,23,MIN,27,9,2,290,110,233
44,Marco Belinelli,SG,SAS,33,SAS,69,12,1,361,123,314
45,Jordan Bell,C-PF,TOT,25,TOT,16,3,10,93,35,67
46,Jordan Bell,C,MIN,25,MIN,14,2,10,83,32,60
47,Jordan Bell,PF,MEM,25,MEM,2,1,0,10,3,7
48,DeAndre' Bembry,SG,ATL,25,ATL,81,55,19,249,104,228
49,Dragan Bender,SF,TOT,22,TOT,28,4,9,107,41,92
50,Dragan Bender,SF,MIL,22,MIL,9,0,5,26,10,21
51,Dragan Bender,SF,GSW,22,GSW,19,4,4,81,31,71
52,Dāvis Bertāns,PF,WAS,27,WAS,92,37,33,834,265,610
53,Patrick Beverley,PG,LAC,31,LAC,183,54,25,405,147,341
54,Khem Birch,C,ORL,27,ORL,50,20,23,212,73,143
55,Goga Bitadze,C,IND,20,IND,23,10,37,172,70,150
56,Bismack Biyombo,C,CHO,27,CHO,50,10,49,393,151,278
57,Nemanja Bjelica,PF,SAC,31,SAC,203,62,40,831,314,653
58,Eric Bledsoe,PG,MIL,30,MIL,328,57,26,911,334,703
59,Bogdan Bogdanović,SG,SAC,27,SAC,207,64,15,924,337,766
60,Bojan Bogdanović,SF,UTA,30,UTA,131,34,7,1275,418,935
61,Bol Bol,SF,DEN,20,DEN,6,2,6,40,14,28
62,Jonah Bolden,PF,TOT,24,TOT,0,3,2,10,4,11
63,Jonah Bolden,PF,PHI,24,PHI,0,1,0,4,2,3
64,Jonah Bolden,PF,PHO,24,PHO,0,2,2,6,2,8
65,Marques Bolden,C,CLE,21,CLE,0,1,0,0,0,0
66,Jordan Bone,PG,DET,22,DET,8,1,0,12,5,20
67,Isaac Bonga,SF,WAS,20,WAS,76,45,22,330,118,234
68,Devin Booker,SG,PHO,23,PHO,456,49,18,1863,627,1283
69,Chris Boucher,PF,TOR,27,TOR,26,22,61,411,141,299
70,Brian Bowen,SG,IND,21,IND,0,0,1,6,3,10
71,Ky Bowman,PG,GSW,22,GSW,131,44,10,335,134,321
72,Avery Bradley,SG,LAL,29,LAL,63,43,5,423,170,383
73,Tony Bradley,C,UTA,22,UTA,23,14,33,285,126,189
74,Jarrell Brantley,PF,UTA,23,UTA,11,3,5,24,10,28
75,Ignas Brazdeikis,SF,NYK,21,NYK,4,0,1,17,6,22
76,Corey Brewer,SG,SAC,33,SAC,2,4,0,5,2,4
77,Mikal Bridges,SF,PHO,23,PHO,129,102,46,667,247,484
78,Miles Bridges,SF,CHO,21,CHO,114,40,48,843,319,753
79,Oshae Brissett,SF,TOR,21,TOR,7,4,1,37,13,36
80,Ryan Broekhoff,SG,DAL,29,DAL,11,5,4,71,22,59
81,Malcolm Brogdon,PG,IND,27,IND,381,35,10,893,326,744
82,Dillon Brooks,SG,MEM,24,MEM,150,63,27,1181,435,1068
83,Bruce Brown,SG,DET,23,DET,230,63,29,517,198,447
84,Charlie Brown,SG,ATL,22,ATL,2,2,2,20,6,19
85,Jaylen Brown,SF,BOS,23,BOS,118,65,20,1159,427,887
86,Moses Brown,C,POR,20,POR,1,1,1,11,4,10
87,Sterling Brown,SF,MIL,24,MIL,51,29,7,266,95,256
88,Troy Brown Jr.,SG,WAS,20,WAS,178,85,7,716,273,622
89,Jalen Brunson,PG,DAL,23,DAL,188,22,4,466,181,388
90,Thomas Bryant,C,WAS,22,WAS,83,25,49,609,243,418
91,Reggie Bullock,SG,NYK,28,NYK,42,25,3,234,90,224
92,Trey Burke,PG,TOT,27,TOT,83,16,2,243,94,209
93,Trey Burke,PG,PHI,27,PHI,53,7,1,147,59,127
94,Trey Burke,PG,DAL,27,DAL,30,9,1,96,35,82
95,Alec Burks,SG,TOT,28,TOT,189,62,17,993,321,768
96,Alec Burks,SG,GSW,28,GSW,151,50,17,773,244,601
97,Alec Burks,SG,PHI,28,PHI,38,12,0,220,77,167
98,Deonte Burton,SG,OKC,26,OKC,17,7,10,104,43,125
99,Jimmy Butler,SF,MIA,30,MIA,350,103,32,1157,345,758
100,Bruno Caboclo,C,TOT,24,TOT,12,15,17,90,38,89
101,Bruno Caboclo,C,MEM,24,MEM,10,10,12,62,28,69
102,Bruno Caboclo,C,HOU,24,HOU,2,5,5,28,10,20
103,Devontae Cacok,C,LAL,23,LAL,1,0,0,6,3,6
104,Kentavious Caldwell-Pope,SG,LAL,26,LAL,111,57,14,645,237,507
105,Vlatko Čančar,SF,DEN,22,DEN,3,1,1,17,6,15
106,Clint Capela,C,HOU,25,HOU,48,33,72,543,244,388
107,DeMarre Carroll,SF-PF,TOT,33,TOT,25,8,5,87,25,66
108,DeMarre Carroll,SF,SAS,33,SAS,11,2,2,33,9,29
109,DeMarre Carroll,PF,HOU,33,HOU,14,6,3,54,16,37
110,Jevon Carter,PG,PHO,24,PHO,84,47,17,287,101,243
111,Vince Carter,SF,ATL,43,ATL,48,23,25,298,107,304
112,Wendell Carter Jr.,C,CHI,20,CHI,51,33,36,484,183,343
113,Michael Carter-Williams,SG,ORL,28,ORL,109,49,22,323,111,260
114,Alex Caruso,PG,LAL,25,LAL,124,70,18,349,120,291
115,Willie Cauley-Stein,C,TOT,26,TOT,70,49,61,390,175,302
116,Willie Cauley-Stein,C,GSW,26,GSW,60,45,50,323,144,257
117,Willie Cauley-Stein,C,DAL,26,DAL,10,4,11,67,31,45
118,Tyson Chandler,C,HOU,37,HOU,6,6,8,34,14,18
119,Wilson Chandler,SF,BRK,32,BRK,39,16,12,205,74,183
120,Joe Chealey,PG,CHO,24,CHO,1,4,0,2,0,7
121,Zylan Cheatham,SF,NOP,24,NOP,3,1,1,12,6,9
122,Chris Chiozza,PG,TOT,24,TOT,83,21,4,142,55,140
123,Chris Chiozza,PG,WAS,24,WAS,28,10,2,27,10,34
124,Chris Chiozza,PG,BRK,24,BRK,55,11,2,115,45,106
125,Marquese Chriss,PF,GSW,22,GSW,114,39,62,548,210,385
126,Gary Clark,PF,TOT,25,TOT,17,6,22,156,54,133
127,Gary Clark,PF,HOU,25,HOU,12,2,7,70,23,59
128,Gary Clark,PF,ORL,25,ORL,5,4,15,86,31,74
129,Brandon Clarke,PF,MEM,23,MEM,81,32,48,700,296,479
130,Jordan Clarkson,SG,TOT,27,TOT,136,46,16,1078,394,867
131,Jordan Clarkson,SG,CLE,27,CLE,70,17,8,423,144,326
132,Jordan Clarkson,SG,UTA,27,UTA,66,29,8,655,250,541
133,Nicolas Claxton,PF,BRK,20,BRK,16,1,8,66,27,48
134,Chris Clemons,SG,HOU,22,HOU,27,9,6,161,57,142
135,Antonius Cleveland,SG,DAL,25,DAL,1,1,3,11,4,14
136,Amir Coffey,SG,LAC,22,LAC,14,5,2,58,23,54
137,John Collins,PF,ATL,22,ATL,60,31,66,885,353,605
138,Zach Collins,PF,POR,22,POR,16,5,5,77,32,68
139,Mike Conley,PG,UTA,32,UTA,208,36,5,675,232,567
140,Pat Connaughton,SG,MIL,27,MIL,107,25,31,360,137,301
141,Quinn Cook,PG,LAL,26,LAL,49,12,2,224,91,214
142,Tyler Cook,PF,TOT,22,TOT,1,3,0,23,8,12
143,Tyler Cook,PF,CLE,22,CLE,1,1,0,19,7,10
144,Tyler Cook,PF,DEN,22,DEN,0,2,0,4,1,2
145,Robert Covington,PF-C,TOT,29,TOT,88,115,93,870,305,723
146,Robert Covington,PF,MIN,29,MIN,56,80,45,615,216,496
147,Robert Covington,C,HOU,29,HOU,32,35,48,255,89,227
148,Allen Crabbe,SG,TOT,27,TOT,33,15,4,172,63,177
149,Allen Crabbe,SG,ATL,27,ATL,28,15,4,143,52,143
150,Allen Crabbe,SG,MIN,27,MIN,5,0,0,29,11,34
151,Torrey Craig,SF,DEN,29,DEN,47,23,36,315,124,269
152,Jamal Crawford,SG,BRK,39,BRK,3,0,0,5,2,4
153,Jae Crowder,SF,TOT,29,TOT,161,72,24,684,226,563
154,Jae Crowder,SF,MEM,29,MEM,125,47,14,447,147,399
155,Jae Crowder,SF,MIA,29,MIA,36,25,10,237,79,164
156,Jarrett Culver,SG,MIN,20,MIN,110,57,38,580,230,569
157,Seth Curry,SG,DAL,29,DAL,124,38,9,793,284,574
158,Stephen Curry,PG,GSW,31,GSW,33,5,2,104,33,82
159,Troy Daniels,SG,TOT,28,TOT,17,11,3,200,72,186
160,Troy Daniels,SG,LAL,28,LAL,14,8,3,174,62,158
161,Troy Daniels,SG,DEN,28,DEN,3,3,0,26,10,28
162,Anthony Davis,PF,LAL,26,LAL,200,91,143,1618,551,1096
163,Ed Davis,C,UTA,30,UTA,12,11,9,51,22,46
164,Terence Davis,SG,TOR,22,TOR,115,39,14,543,199,436
165,Dewayne Dedmon,C,TOT,30,TOT,22,25,41,256,102,255
166,Dewayne Dedmon,C,SAC,30,SAC,15,15,26,175,69,171
167,Dewayne Dedmon,C,ATL,30,ATL,7,10,15,81,33,84
168,Matthew Dellavedova,PG,CLE,29,CLE,180,20,2,177,62,175
169,DeMar DeRozan,SF,SAS,30,SAS,380,70,20,1504,557,1049
170,Cheick Diallo,C,PHO,23,PHO,22,11,12,219,92,142
171,Hamidou Diallo,SF,OKC,21,OKC,36,37,9,318,132,296
172,Gorgui Dieng,C,TOT,30,TOT,73,51,59,464,166,364
173,Gorgui Dieng,C,MIN,30,MIN,58,37,42,341,124,277
174,Gorgui Dieng,C,MEM,30,MEM,15,14,17,123,42,87
175,Spencer Dinwiddie,SG,BRK,26,BRK,432,40,21,1318,424,1021
176,Donte DiVincenzo,SG,MIL,23,MIL,154,85,20,610,232,510
177,Luka Dončić,PG,DAL,20,DAL,538,62,14,1759,581,1255
178,Luguentz Dort,SG,OKC,20,OKC,27,31,4,244,86,218
179,Damyean Dotson,SG,NYK,25,NYK,57,23,4,321,120,290
180,Sekou Doumbouya,SF,DET,19,DET,19,20,8,243,92,236
181,PJ Dozier,PG,DEN,23,DEN,63,14,6,168,65,157
182,Goran Dragić,PG,MIA,33,MIA,301,40,10,953,319,724
183,Andre Drummond,C,TOT,26,TOT,152,109,93,1010,418,784
184,Andre Drummond,C,DET,26,DET,138,97,82,870,360,679
185,Andre Drummond,C,CLE,26,CLE,14,12,11,140,58,105
186,Jared Dudley,SF,LAL,34,LAL,28,15,3,68,24,60
187,Kris Dunn,PG,CHI,25,CHI,173,101,17,373,152,342
188,Carsen Edwards,SG,BOS,21,BOS,24,12,4,121,42,128
189,Henry Ellenson,PF,BRK,23,BRK,1,0,0,2,1,7
190,Wayne Ellington,SG,NYK,32,NYK,44,13,4,183,61,174
191,Joel Embiid,C,PHI,25,PHI,152,45,65,1172,382,801
192,James Ennis,SF,TOT,29,TOT,63,35,22,454,160,359
193,James Ennis,SF,PHI,29,PHI,41,23,14,285,100,226
194,James Ennis,SF,ORL,29,ORL,22,12,8,169,60,133
195,Drew Eubanks,PF,SAS,22,SAS,15,5,17,107,43,67
196,Jacob Evans,SG,TOT,22,TOT,31,11,12,128,45,134
197,Jacob Evans,SG,GSW,22,GSW,31,11,12,128,45,133
198,Jacob Evans,SG,MIN,22,MIN,0,0,0,0,0,1
199,Dante Exum,SG,TOT,24,TOT,40,13,8,159,56,119
200,Dante Exum,SG,UTA,24,UTA,7,1,2,24,10,23
201,Dante Exum,SG,CLE,24,CLE,33,12,6,135,46,96
202,Tacko Fall,C,BOS,24,BOS,1,1,4,23,11,14
203,Derrick Favors,C,NOP,28,NOP,81,30,46,459,209,339
204,Cristiano Felício,PF,CHI,27,CHI,16,10,2,86,34,54
205,Terrance Ferguson,SF,OKC,21,OKC,51,27,17,220,78,220
206,Bruno Fernando,C,ATL,21,ATL,49,18,17,240,103,199
207,Yogi Ferrell,PG,SAC,26,SAC,69,18,4,218,79,188
208,Dorian Finney-Smith,PF,DAL,26,DAL,114,45,39,678,243,522
209,Bryn Forbes,SG,SAS,26,SAS,108,33,0,707,242,581
210,Evan Fournier,SG,ORL,27,ORL,209,71,15,1221,434,929
211,De'Aaron Fox,PG,SAC,22,SAC,348,74,25,1077,391,815
212,Melvin Frazier,SG,ORL,23,ORL,3,9,2,40,15,34
213,Michael Frazier,SG,HOU,25,HOU,2,2,0,27,7,29
214,Tim Frazier,PG,DET,29,DET,93,14,4,97,34,94
215,Markelle Fultz,PG,ORL,21,ORL,369,90,11,870,359,772
216,Wenyen Gabriel,PF,TOT,22,TOT,8,11,7,63,21,48
217,Wenyen Gabriel,PF,SAC,22,SAC,3,3,2,19,6,17
218,Wenyen Gabriel,PF,POR,22,POR,5,8,5,44,15,31
219,Daniel Gafford,C,CHI,21,CHI,21,13,56,220,94,134
220,Danilo Gallinari,PF,OKC,31,OKC,119,42,5,1160,358,817
221,Langston Galloway,SG,DET,28,DET,101,48,11,677,236,542
222,Darius Garland,PG,CLE,20,CLE,229,42,4,728,280,699
223,Marc Gasol,C,TOR,35,TOR,147,34,38,331,119,279
224,Rudy Gay,PF,SAS,33,SAS,114,35,33,726,266,596
225,Paul George,SF,LAC,29,LAC,185,68,20,1033,343,782
226,Taj Gibson,C,NYK,34,NYK,52,27,30,379,167,286
227,Harry Giles,PF,SAC,21,SAC,60,22,18,316,139,251
228,Shai Gilgeous-Alexander,SG,OKC,21,OKC,232,79,47,1331,478,1015
229,Rudy Gobert,C,UTA,27,UTA,101,51,135,1026,386,557
230,Brandon Goodwin,PG,ATL,24,ATL,51,12,4,206,76,190
231,Aaron Gordon,PF,ORL,24,ORL,228,51,39,894,335,767
232,Eric Gordon,SF,HOU,31,HOU,54,23,13,520,171,463
233,Devonte' Graham,PG,CHO,24,CHO,471,62,15,1145,368,963
234,Treveon Graham,SG,TOT,26,TOT,45,24,6,243,87,242
235,Treveon Graham,SG,MIN,26,MIN,30,17,2,171,62,175
236,Treveon Graham,SG,ATL,26,ATL,15,7,4,72,25,67
237,Jerami Grant,PF,DEN,25,DEN,88,50,57,851,303,634
238,Jerian Grant,PG,WAS,27,WAS,9,1,1,27,10,27
239,Josh Gray,PG,NOP,26,NOP,2,0,0,2,1,2
240,Danny Green,SG,LAL,32,LAL,91,85,32,547,197,474
241,Draymond Green,PF,GSW,29,GSW,266,59,33,345,123,316
242,JaMychal Green,PF,LAC,29,LAC,49,29,24,430,151,352
243,Javonte Green,SF,BOS,26,BOS,26,24,8,163,63,126
244,Jeff Green,PF-C,TOT,33,TOT,50,26,19,453,159,344
245,Jeff Green,PF,UTA,33,UTA,20,12,10,233,75,195
246,Jeff Green,C,HOU,33,HOU,30,14,9,220,84,149
247,Blake Griffin,PF,DET,30,DET,59,7,7,279,88,250
248,Marko Guduric,SG,MEM,24,MEM,45,12,8,173,62,157
249,Kyle Guy,SG,SAC,22,SAC,1,0,0,4,2,5
250,Rui Hachimura,PF,WAS,21,WAS,87,37,8,649,254,545
251,Devon Hall,SG,OKC,24,OKC,13,4,1,20,6,30
252,Donta Hall,PF,TOT,22,TOT,4,3,6,39,15,22
253,Donta Hall,PF,DET,22,DET,2,1,1,6,1,4
254,Donta Hall,PF,BRK,22,BRK,2,2,5,33,14,18
255,Dusty Hannahs,SG,MEM,26,MEM,0,0,0,12,4,9
256,Tim Hardaway Jr.,SG,DAL,27,DAL,137,41,5,1121,384,884
257,James Harden,SG,HOU,30,HOU,512,125,60,2335,672,1514
258,Maurice Harkless,SF,TOT,26,TOT,68,58,33,357,142,283
259,Maurice Harkless,SF,LAC,26,LAC,48,49,30,275,112,217
260,Maurice Harkless,SF,NYK,26,NYK,20,9,3,82,30,66
261,Jared Harper,PG,PHO,22,PHO,0,0,0,2,1,4
262,Montrezl Harrell,C,LAC,26,LAC,107,39,72,1173,471,812
263,Gary Harris,SG,DEN,25,DEN,118,76,14,581,218,519
264,Joe Harris,SF,BRK,28,BRK,144,41,17,998,381,784
265,Tobias Harris,PF,PHI,27,PHI,227,53,40,1411,553,1173
266,Shaquille Harrison,SF,CHI,26,CHI,49,34,19,209,77,165
267,Josh Hart,SF,NOP,24,NOP,108,63,23,656,225,532
268,Isaiah Hartenstein,C,HOU,21,HOU,18,9,12,107,44,67
269,Udonis Haslem,PF,MIA,39,MIA,1,0,0,12,4,11
270,Jaxson Hayes,C,NOP,19,NOP,56,26,55,472,174,259
271,Gordon Hayward,SF,BOS,29,BOS,212,38,22,909,350,700
272,John Henson,PF,TOT,29,TOT,54,24,42,221,95,171
273,John Henson,PF,CLE,29,CLE,43,16,32,145,61,120
274,John Henson,PF,DET,29,DET,11,8,10,76,34,51
275,Dewan Hernandez,C,TOR,23,TOR,3,1,0,14,5,14
276,Juan Hernangómez,PF,TOT,24,TOT,40,19,9,288,100,247
277,Juan Hernangómez,PF,DEN,24,DEN,22,5,5,107,38,110
278,Juan Hernangómez,PF,MIN,24,MIN,18,14,4,181,62,137
279,Willy Hernangómez,C,CHO,25,CHO,29,10,7,190,74,139
280,Tyler Herro,SG,MIA,20,MIA,121,34,9,743,270,631
281,Kevin Hervey,PF,OKC,23,OKC,5,1,1,17,7,27
282,Mario Hezonja,PF,POR,24,POR,50,36,9,256,92,218
283,Buddy Hield,SG,SAC,27,SAC,213,66,17,1382,498,1162
284,George Hill,PG,MIL,33,MIL,180,47,5,554,194,376
285,Solomon Hill,SF,TOT,28,TOT,104,43,12,323,110,278
286,Solomon Hill,SF,MEM,28,MEM,94,31,7,274,96,233
287,Solomon Hill,SF,MIA,28,MIA,10,12,5,49,14,45
288,Jaylen Hoard,SF,POR,20,POR,4,5,0,38,15,32
289,Aaron Holiday,PG,IND,23,IND,225,55,16,627,233,563
290,Jrue Holiday,SG,NOP,29,NOP,408,99,48,1167,458,1006
291,Justin Holiday,SG,IND,30,IND,93,87,46,603,208,486
292,Rondae Hollis-Jefferson,SF,TOR,25,TOR,106,46,23,418,155,329
293,Richaun Holmes,C,SAC,26,SAC,42,41,56,539,223,344
294,Rodney Hood,SF,POR,27,POR,32,17,4,230,87,172
295,Al Horford,C,PHI,33,PHI,270,52,61,798,319,709
296,Talen Horton-Tucker,SG,LAL,19,LAL,6,8,1,34,14,30
297,Danuel House,SF,HOU,26,HOU,85,67,34,662,230,539
298,Dwight Howard,C,LAL,34,LAL,45,31,79,517,202,277
299,William Howard,PF,HOU,26,HOU,1,0,0,0,0,4
300,Kevin Huerter,SG,ATL,21,ATL,213,51,27,684,252,610
301,De'Andre Hunter,SF,ATL,22,ATL,112,44,18,778,280,683
302,Chandler Hutchison,SF,CHI,23,CHI,26,27,7,218,80,175
303,Serge Ibaka,C,TOR,30,TOR,77,28,46,845,343,670
304,Andre Iguodala,SG,MIA,36,MIA,51,14,21,96,38,88
305,Ersan İlyasova,PF,MIL,32,MIL,49,24,17,414,146,313
306,Joe Ingles,SF,UTA,32,UTA,373,65,11,707,246,553
307,Brandon Ingram,PF,NOP,22,NOP,259,61,38,1477,507,1096
308,Kyrie Irving,PG,BRK,27,BRK,128,27,10,548,199,416
309,Jonathan Isaac,SF,ORL,22,ORL,48,53,78,404,156,332
310,Wesley Iwundu,SF,ORL,25,ORL,60,25,13,300,97,233
311,Frank Jackson,PG,NOP,21,NOP,61,17,4,371,134,331
312,Jaren Jackson Jr.,C,MEM,20,MEM,78,40,92,990,353,753
313,Josh Jackson,SG,MEM,22,MEM,35,18,9,198,70,159
314,Justin Jackson,PF,DAL,24,DAL,52,15,10,360,135,341
315,Reggie Jackson,PG,TOT,29,TOT,126,13,5,370,134,326
316,Reggie Jackson,PG,DET,29,DET,72,8,1,209,76,198
317,Reggie Jackson,PG,LAC,29,LAC,54,5,4,161,58,128
318,Justin James,SG,SAC,23,SAC,18,6,9,89,35,84
319,LeBron James,PG,LAL,35,LAL,684,78,36,1698,643,1303
320,Amile Jefferson,PF,ORL,26,ORL,4,1,3,15,5,14
321,DaQuan Jeffries,SG,SAC,22,SAC,7,4,1,50,20,40
322,Ty Jerome,PG,PHO,22,PHO,44,15,3,102,38,113
323,Alize Johnson,SF,IND,23,IND,7,3,2,34,12,29
324,B.J. Johnson,SF,ORL,24,ORL,3,3,0,30,9,32
